timestamp,value
2020-01-17T02:00:00,-0.7786997669425801
2020-01-17T03:00:00,-1.0439630149670427
2020-01-17T04:00:00,-1.3006951860870453
2020-01-17T05:00:00,-1.336281309596955
2020-01-17T06:00:00,-1.65086842694794
2020-01-17T07:00:00,-1.9508990908524209
2020-01-17T08:00:00,-2.30031364771103
2020-01-17T09:00:00,-2.516358884605374
2020-01-17T10:00:00,-2.653838624013008
2020-01-17T11:00:00,-2.9618517468065853
2020-01-17T12:00:00,-3.0842541379413704
2020-01-17T13:00:00,-3.192136201181149
2020-01-17T14:00:00,-3.2028189830746916
2020-01-17T15:00:00,-3.473863775478733
2020-01-17T16:00:00,-3.495176122522374
2020-01-17T17:00:00,-3.6602853740661407
2020-01-17T18:00:00,-3.968814297178755
2020-01-17T19:00:00,-4.007204180800909
2020-01-17T20:00:00,-4.231613891392776
2020-01-17T21:00:00,-4.182913552812825
2020-01-17T22:00:00,-4.400185148208978
2020-01-17T23:00:00,-4.403265415103285
2020-01-18T00:00:00,-4.556834825228311
2020-01-18T01:00:00,-4.66690894616018
2020-01-18T02:00:00,-4.668896699688911
2020-01-18T03:00:00,-4.733227797157974
2020-01-18T04:00:00,-4.610497134376775
2020-01-18T05:00:00,-4.679599882365983
2020-01-18T06:00:00,-4.745759942447721
2020-01-18T07:00:00,-4.74385623770293
2020-01-18T08:00:00,-4.767848079565393
2020-01-18T09:00:00,-4.69815966026442
2020-01-18T10:00:00,-4.601049700493639
2020-01-18T11:00:00,-4.676744038737501
2020-01-18T12:00:00,-4.807390636337136
2020-01-18T13:00:00,-4.879503899345784
2020-01-18T14:00:00,-4.861231892903323
2020-01-18T15:00:00,-4.939871973615339
2020-01-18T16:00:00,-4.976753571037936
2020-01-18T17:00:00,-4.953850475698368
2020-01-18T18:00:00,-4.861973963336574
2020-01-18T19:00:00,-4.772494190435424
2020-01-18T20:00:00,-4.756849433219077
2020-01-18T21:00:00,-4.5715098949102515
2020-01-18T22:00:00,-4.490556756653003
2020-01-18T23:00:00,-4.248691185319507
2020-01-19T00:00:00,-4.08154227579262
2020-01-19T01:00:00,-3.980920294224091
2020-01-19T02:00:00,-3.9871047270648563
2020-01-19T03:00:00,-3.8828590087651667
2020-01-19T04:00:00,-3.8523387985108997
2020-01-19T05:00:00,-3.7864851653509115
2020-01-19T06:00:00,-3.5344124129731265
2020-01-19T07:00:00,-3.338063251124744
2020-01-19T08:00:00,-3.0657747193597915
2020-01-19T09:00:00,-2.8770400406116092
2020-01-19T10:00:00,-2.9743708136437426
2020-01-19T11:00:00,-2.61455389784774
2020-01-19T12:00:00,-2.60259134837151
2020-01-19T13:00:00,-2.391032834402587
2020-01-19T14:00:00,-2.164115465921589
2020-01-19T15:00:00,-1.9299153746261257
2020-01-19T16:00:00,-1.6015429593666615
2020-01-19T17:00:00,-1.3945358424476044
2020-01-19T18:00:00,-1.066338183388723
2020-01-19T19:00:00,-1.021133217824072
2020-01-19T20:00:00,-0.7522948561580033
2020-01-19T21:00:00,-0.6636345587578429
2020-01-19T22:00:00,-0.3906400317658079
2020-01-19T23:00:00,-0.21124396936966572
2020-01-20T00:00:00,-0.00670845672465935
2020-01-20T01:00:00,0.32270135433042874
2020-01-20T02:00:00,0.4515505586903026
2020-01-20T03:00:00,0.6934114432748221
2020-01-20T04:00:00,0.9080598885177253
2020-01-20T05:00:00,1.0045579357158667
2020-01-20T06:00:00,1.1881262215679076
2020-01-20T07:00:00,1.3294540910078025
2020-01-20T08:00:00,1.4079287462182775
2020-01-20T09:00:00,1.8055682874103414
2020-01-20T10:00:00,1.8721059805551166
2020-01-20T11:00:00,2.1784635490980206
2020-01-20T12:00:00,2.3579904681417254
2020-01-20T13:00:00,2.578657472338316
2020-01-20T14:00:00,2.598943731759917
2020-01-20T15:00:00,2.7996617826297983
2020-01-20T16:00:00,3.0684077978383137
2020-01-20T17:00:00,3.202875706628158
2020-01-20T18:00:00,3.4270863886376026
2020-01-20T19:00:00,3.727735017392338
2020-01-20T20:00:00,3.9320349682107474
2020-01-20T21:00:00,3.9444897984386906
2020-01-20T22:00:00,4.061696562471743
2020-01-20T23:00:00,4.27256878907502
2020-01-21T00:00:00,4.256520197178448
2020-01-21T01:00:00,4.3708241680413025
2020-01-21T02:00:00,4.373565260586027
2020-01-21T03:00:00,4.388362984455261
2020-01-21T04:00:00,4.42187744859209
2020-01-21T05:00:00,4.643192965443047
2020-01-21T06:00:00,4.578416725414083
2020-01-21T07:00:00,4.646267513851102
2020-01-21T08:00:00,4.837829432746411
2020-01-21T09:00:00,4.9790517242407635
2020-01-21T10:00:00,5.054412458212426
2020-01-21T11:00:00,5.133479100903164
2020-01-21T12:00:00,5.167578065376842
2020-01-21T13:00:00,5.273985957802874
2020-01-21T14:00:00,5.133105502282869
2020-01-21T15:00:00,5.026362949041079
2020-01-21T16:00:00,5.025788792904745
2020-01-21T17:00:00,4.788578747410613
2020-01-21T18:00:00,4.664258852784221
2020-01-21T19:00:00,4.687715646313215
2020-01-21T20:00:00,4.598296708219694
2020-01-21T21:00:00,4.52238542355818
2020-01-21T22:00:00,4.489750103501282
2020-01-21T23:00:00,4.529960501140766
2020-01-22T00:00:00,4.398561409719759
2020-01-22T01:00:00,4.224378798229714
2020-01-22T02:00:00,4.2097392758809615
2020-01-22T03:00:00,4.253224331853639
2020-01-22T04:00:00,3.99472414164387
2020-01-22T05:00:00,3.855424883392346
2020-01-22T06:00:00,3.8218558164957144
2020-01-22T07:00:00,3.839140295046699
2020-01-22T08:00:00,3.750056510427458
2020-01-22T09:00:00,3.457923427670276
2020-01-22T10:00:00,3.419031636090326
2020-01-22T11:00:00,3.0227749418755696
2020-01-22T12:00:00,3.0650172021314357
2020-01-22T13:00:00,2.8885885223210703
2020-01-22T14:00:00,2.6809667035163374
2020-01-22T15:00:00,2.4743991520009856
2020-01-22T16:00:00,2.3420382490737386
2020-01-22T17:00:00,2.00965067169059
2020-01-22T18:00:00,1.9016178021248755
2020-01-22T19:00:00,1.6372472015364328
2020-01-22T20:00:00,1.4430023397791032
2020-01-22T21:00:00,1.2565294299169423
2020-01-22T22:00:00,1.026723879191657
2020-01-22T23:00:00,0.665624531291747
2020-01-23T00:00:00,0.49682967764688163
2020-01-23T01:00:00,0.1824292589097862
2020-01-23T02:00:00,0.17123211164852106
2020-01-23T03:00:00,0.002298221474068344
2020-01-23T04:00:00,-0.08959959205769177
2020-01-23T05:00:00,-0.341401691519298
2020-01-23T06:00:00,-0.6687865553705292
2020-01-23T07:00:00,-0.8048240350329832
2020-01-23T08:00:00,-0.9805458238174632
2020-01-23T09:00:00,-1.259828698396099
2020-01-23T10:00:00,-1.5052850194576257
2020-01-23T11:00:00,-1.5409253951410165
2020-01-23T12:00:00,-1.596365154190657
2020-01-23T13:00:00,-1.9217730537423505
2020-01-23T14:00:00,-2.029795747216677
2020-01-23T15:00:00,-2.107309134256598
2020-01-23T16:00:00,-2.25094583104453
2020-01-23T17:00:00,-2.629025234733274
2020-01-23T18:00:00,-2.7692499958920607
2020-01-23T19:00:00,-2.9855738421801115
2020-01-23T20:00:00,-2.9310697178384304
2020-01-23T21:00:00,-2.992888023724282
2020-01-23T22:00:00,-3.3252863987609023
2020-01-23T23:00:00,-3.402151359681966
2020-01-24T00:00:00,-3.7067501531130427
2020-01-24T01:00:00,-3.8791712682493404
2020-01-24T02:00:00,-3.890186012080289
2020-01-24T03:00:00,-4.0080855776860975
2020-01-24T04:00:00,-4.217246481703245
2020-01-24T05:00:00,-4.333317211347239
2020-01-24T06:00:00,-4.245421228086832
2020-01-24T07:00:00,-4.470088956306566
2020-01-24T08:00:00,-4.651890762232108
2020-01-24T09:00:00,-4.735175885844981
2020-01-24T10:00:00,-4.876896635965364
2020-01-24T11:00:00,-5.046277908799908
2020-01-24T12:00:00,-5.072352752622365
2020-01-24T13:00:00,-5.051052321032595
2020-01-24T14:00:00,-4.904865226470152
2020-01-24T15:00:00,-4.892569289650783
2020-01-24T16:00:00,-4.930990028768023
2020-01-24T17:00:00,-4.9649198287922225
2020-01-24T18:00:00,-4.841535408619216
2020-01-24T19:00:00,-4.933419347866418
2020-01-24T20:00:00,-4.939618924225036
2020-01-24T21:00:00,-4.826551332047609
2020-01-24T22:00:00,-4.909999886328792
2020-01-24T23:00:00,-4.9405504873429775
2020-01-25T00:00:00,-4.917926498003442
2020-01-25T01:00:00,-4.8912933088087405
2020-01-25T02:00:00,-4.732062332904498
2020-01-25T03:00:00,-4.795544279684243
2020-01-25T04:00:00,-4.651973332127897
2020-01-25T05:00:00,-4.58527083038381
2020-01-25T06:00:00,-4.356181891658864
2020-01-25T07:00:00,-4.121246458855843
2020-01-25T08:00:00,-3.93519097783928
2020-01-25T09:00:00,-3.6544638793243776
2020-01-25T10:00:00,-3.70468329592889
2020-01-25T11:00:00,-3.5721840647443397
2020-01-25T12:00:00,-3.4035577087035165
2020-01-25T13:00:00,-3.3794867396911874
2020-01-25T14:00:00,-3.1788245309505267
2020-01-25T15:00:00,-3.024234367239233
2020-01-25T16:00:00,-2.8689250795489256
2020-01-25T17:00:00,-2.7471105188964975
2020-01-25T18:00:00,-2.5245271125755924
2020-01-25T19:00:00,-2.2248521137458313
2020-01-25T20:00:00,-1.9796510969141603
2020-01-25T21:00:00,-2.004479145718657
2020-01-25T22:00:00,-1.645524189699943
2020-01-25T23:00:00,-1.6931042428653005
2020-01-26T00:00:00,-1.4237881559955585
2020-01-26T01:00:00,-1.3001919535301854
2020-01-26T02:00:00,-1.1994622290366033
2020-01-26T03:00:00,-0.9828533716359598
2020-01-26T04:00:00,-0.6594765254537389
2020-01-26T05:00:00,-0.4822026044731899
2020-01-26T06:00:00,-0.265536282491704
2020-01-26T07:00:00,-0.08608998664910036
2020-01-26T08:00:00,0.11302650484426101
2020-01-26T09:00:00,0.25853298134528024
2020-01-26T10:00:00,0.507134906350475
2020-01-26T11:00:00,0.7634247593510815
2020-01-26T12:00:00,0.9568246545087917
2020-01-26T13:00:00,1.1732361155951252
2020-01-26T14:00:00,1.4674739323393657
2020-01-26T15:00:00,1.5566645098371739
2020-01-26T16:00:00,1.7392116111077145
2020-01-26T17:00:00,1.9880754342253915
2020-01-26T18:00:00,2.2863935339679307
2020-01-26T19:00:00,2.4249657241163853
2020-01-26T20:00:00,2.549796326035275
2020-01-26T21:00:00,2.7135411324326855
2020-01-26T22:00:00,2.9214276429578705
2020-01-26T23:00:00,3.0904745033564174
2020-01-27T00:00:00,3.1637331349409257
2020-01-27T01:00:00,3.234569267707764
2020-01-27T02:00:00,3.4353779816210612
2020-01-27T03:00:00,3.601960151718579
2020-01-27T04:00:00,3.8683346425480063
2020-01-27T05:00:00,4.174381016078789
2020-01-27T06:00:00,4.084381490624971
2020-01-27T07:00:00,4.1797310871952
2020-01-27T08:00:00,4.2748060875245715
2020-01-27T09:00:00,4.409582984768089
2020-01-27T10:00:00,4.488536475508808
2020-01-27T11:00:00,4.53250115968691
2020-01-27T12:00:00,4.801352587736495
